dataset,base_count,dims,query_count,k,m,ef_search,build_time_s,build_vecps,bf_mean_ms,bf_p50_ms,bf_p95_ms,bf_p99_ms,bf_qps,bf_recall_pct,hnsw_mean_ms,hnsw_p50_ms,hnsw_p95_ms,hnsw_p99_ms,hnsw_qps,hnsw_recall_pct,speedup_x
fashion-mnist-784-euclidean,60000,784,10000,10,4,10,18.468115,3248.8,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.073712,0.069708,0.089250,0.105500,13566.3,82.391,955.895
fashion-mnist-784-euclidean,60000,784,10000,10,4,20,18.442249,3253.4,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.075341,0.070292,0.096166,0.120416,13273.0,81.558,935.232
fashion-mnist-784-euclidean,60000,784,10000,10,4,40,18.458586,3250.5,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.094131,0.089083,0.121458,0.149458,10623.5,88.828,748.542
fashion-mnist-784-euclidean,60000,784,10000,10,4,80,18.378896,3264.6,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.126519,0.122042,0.152959,0.200541,7903.9,95.434,556.920
fashion-mnist-784-euclidean,60000,784,10000,10,4,120,18.491506,3244.7,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.160771,0.155375,0.199708,0.244917,6220.0,97.253,438.270
fashion-mnist-784-euclidean,60000,784,10000,10,4,200,18.517052,3240.3,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.221532,0.214083,0.285875,0.346791,4514.0,98.403,318.063
fashion-mnist-784-euclidean,60000,784,10000,10,4,400,18.552421,3234.1,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.341609,0.334625,0.416584,0.473667,2927.3,99.188,206.263
fashion-mnist-784-euclidean,60000,784,10000,10,4,600,18.394091,3261.9,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.448703,0.440959,0.544792,0.602708,2228.6,99.428,157.033
fashion-mnist-784-euclidean,60000,784,10000,10,4,800,18.677846,3212.4,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.563416,0.555125,0.680417,0.759792,1774.9,99.510,125.060
fashion-mnist-784-euclidean,60000,784,10000,10,8,10,25.764264,2328.8,70.461090,70.619042,70.955958,71.788500,14.2,100.000,0.096707,0.092333,0.122083,0.152209,10340.5,94.911,728.604
